"_time","DOM-001","DOM-002","DOM-005","DOM-006"
"2015-08-26T15:34:00.000-0700",53955,8730,155,216
"2015-08-26T15:35:00.000-0700",89283,10139,384,219
"2015-08-26T15:36:00.000-0700",68497,12623,338,222
"2015-08-26T15:37:00.000-0700",90130,10777,364,249
"2015-08-26T15:38:00.000-0700",70039,11030,348,229
"2015-08-26T15:39:00.000-0700",82829,9532,357,278
"2015-08-26T15:40:00.000-0700",69662,10387,441,243
"2015-08-26T15:41:00.000-0700",74888,8532,374,271
"2015-08-26T15:42:00.000-0700",73494,9102,341,259
"2015-08-26T15:43:00.000-0700",54486,7993,444,278
"2015-08-26T15:44:00.000-0700",54594,8518,372,353
"2015-08-26T15:45:00.000-0700",69274,8898,419,227
"2015-08-26T15:46:00.000-0700",82078,9133,337,255
"2015-08-26T15:47:00.000-0700",62064,9142,340,237
"2015-08-26T15:48:00.000-0700",69716,9282,373,260
"2015-08-26T15:49:00.000-0700",62253,10531,376,301
"2015-08-26T15:50:00.000-0700",68685,12031,464,246
"2015-08-26T15:51:00.000-0700",61502,9895,367,261
"2015-08-26T15:52:00.000-0700",57402,9861,336,244
"2015-08-26T15:53:00.000-0700",51107,9644,396,240
"2015-08-26T15:54:00.000-0700",57868,11824,332,282
"2015-08-26T15:55:00.000-0700",46317,9733,353,224
"2015-08-26T15:56:00.000-0700",55872,12340,361,267
"2015-08-26T15:57:00.000-0700",51335,10033,370,261
"2015-08-26T15:58:00.000-0700",49838,9979,399,288
"2015-08-26T15:59:00.000-0700",55897,10895,338,264
"2015-08-26T16:00:00.000-0700",45995,9221,527,275
"2015-08-26T16:01:00.000-0700",44612,9589,352,247
"2015-08-26T16:02:00.000-0700",41983,9063,323,238
"2015-08-26T16:03:00.000-0700",42661,8403,448,273
"2015-08-26T16:04:00.000-0700",39510,9313,420,381
"2015-08-26T16:05:00.000-0700",42689,7065,373,229
"2015-08-26T16:06:00.000-0700",42139,9382,338,227
"2015-08-26T16:07:00.000-0700",101473,12306,369,237
"2015-08-26T16:08:00.000-0700",140583,16139,388,250
"2015-08-26T16:09:00.000-0700",141072,12113,343,274
"2015-08-26T16:10:00.000-0700",133187,12190,470,256
"2015-08-26T16:11:00.000-0700",141449,15965,367,292
"2015-08-26T16:12:00.000-0700",124594,13494,350,236
"2015-08-26T16:13:00.000-0700",113071,12799,399,259
"2015-08-26T16:14:00.000-0700",90805,10090,324,293
"2015-08-26T16:15:00.000-0700",122749,12793,400,253
"2015-08-26T16:16:00.000-0700",97267,10899,338,213
"2015-08-26T16:17:00.000-0700",179612,11012,320,244
"2015-08-26T16:18:00.000-0700",91484,10168,386,242
"2015-08-26T16:19:00.000-0700",67593,8487,339,252
"2015-08-26T16:20:00.000-0700",76911,9964,457,240
"2015-08-26T16:21:00.000-0700",58856,10614,326,230
"2015-08-26T16:22:00.000-0700",65111,11545,335,220
"2015-08-26T16:23:00.000-0700",75794,9317,401,256
"2015-08-26T16:24:00.000-0700",80204,10649,344,285
"2015-08-26T16:25:00.000-0700",107090,11092,319,226
"2015-08-26T16:26:00.000-0700",63999,11762,334,233
"2015-08-26T16:27:00.000-0700",49811,8794,361,227
"2015-08-26T16:28:00.000-0700",45408,9880,384,252
"2015-08-26T16:29:00.000-0700",55975,7618,313,254
"2015-08-26T16:30:00.000-0700",58359,7245,538,267
"2015-08-26T16:31:00.000-0700",47170,6150,348,280
"2015-08-26T16:32:00.000-0700",49880,7102,340,235
"2015-08-26T16:33:00.000-0700",36397,6348,436,282
"2015-08-26T16:34:00.000-0700",11019,887,170,80